[28-Aug-2016 02:58:18 UTC] PHP Fatal error:  Call to undefined method Curl\Curl::error() in /home/ubuntu/workspace/collector/app/Http/Controllers/AppController.php on line 17
[28-Aug-2016 02:58:18 UTC] PHP  17. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[28-Aug-2016 02:58:18 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[28-Aug-2016 02:58:18 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[28-Aug-2016 02:58:18 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[28-Aug-2016 02:58:18 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[28-Aug-2016 02:58:18 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[28-Aug-2016 02:58:18 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[28-Aug-2016 02:58:18 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  47. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  48. Illuminate\Routing\Route->run() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[28-Aug-2016 02:58:18 UTC] PHP  49. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[28-Aug-2016 02:58:18 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[28-Aug-2016 02:58:18 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[28-Aug-2016 02:58:18 UTC] PHP  52. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[28-Aug-2016 02:58:18 UTC] PHP  53. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP  54. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP  55. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  57. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[28-Aug-2016 02:58:18 UTC] PHP  58. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[28-Aug-2016 02:58:18 UTC] PHP  59. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[28-Aug-2016 02:58:18 UTC] PHP  60. App\Http\Controllers\AppController->homePost() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
